ISIN;CH0032980341;CH0032980408;CH0032980754
SYMBOL;SFG14Y;SFG13Y;SFG12Y
NAME;SBI For Gov AAA-BBB Y;SBI For Gov AAA-A Y;SBI For Gov AAA-AA Y
INDEX TYPE;Yield;Yield;Yield
DATE;Close;Close;Close
19.01.2021;-0.23;-0.23;-0.26
18.01.2021;-0.23;-0.23;-0.26
15.01.2021;-0.23;-0.23;-0.26
14.01.2021;-0.23;-0.23;-0.27
13.01.2021;-0.22;-0.22;-0.26
12.01.2021;-0.2;-0.2;-0.24
11.01.2021;-0.23;-0.23;-0.26
08.01.2021;-0.24;-0.24;-0.28
07.01.2021;-0.23;-0.23;-0.26
06.01.2021;-0.21;-0.21;-0.25
05.01.2021;-0.22;-0.22;-0.26
04.01.2021;-0.22;-0.22;-0.26
30.12.2020;-0.2;-0.2;-0.24
29.12.2020;-0.19;-0.19;-0.23
28.12.2020;-0.18;-0.18;-0.21
23.12.2020;-0.17;-0.17;-0.21
22.12.2020;-0.2;-0.19;-0.23
21.12.2020;-0.2;-0.2;-0.23
18.12.2020;-0.2;-0.2;-0.24
17.12.2020;-0.2;-0.2;-0.24
16.12.2020;-0.2;-0.2;-0.23
15.12.2020;-0.22;-0.22;-0.25
14.12.2020;-0.22;-0.22;-0.25
11.12.2020;-0.22;-0.22;-0.26
10.12.2020;-0.2;-0.2;-0.24
09.12.2020;-0.2;-0.2;-0.23
08.12.2020;-0.19;-0.19;-0.23
07.12.2020;-0.18;-0.18;-0.22
04.12.2020;-0.17;-0.17;-0.2
03.12.2020;-0.17;-0.17;-0.2
02.12.2020;-0.16;-0.16;-0.2
01.12.2020;-0.17;-0.17;-0.21
30.11.2020;-0.18;-0.18;-0.21
27.11.2020;-0.16;-0.16;-0.2
26.11.2020;-0.16;-0.16;-0.2
25.11.2020;-0.16;-0.15;-0.19
24.11.2020;-0.17;-0.17;-0.2
23.11.2020;-0.17;-0.17;-0.21
20.11.2020;-0.17;-0.17;-0.21
19.11.2020;-0.17;-0.17;-0.21
18.11.2020;-0.16;-0.16;-0.2
17.11.2020;-0.16;-0.16;-0.2
16.11.2020;-0.16;-0.16;-0.2
13.11.2020;-0.17;-0.17;-0.21
12.11.2020;-0.15;-0.15;-0.19
11.11.2020;-0.13;-0.13;-0.17
10.11.2020;-0.13;-0.13;-0.17
09.11.2020;-0.16;-0.15;-0.19
06.11.2020;-0.2;-0.2;-0.24
05.11.2020;-0.21;-0.21;-0.24
04.11.2020;-0.2;-0.2;-0.24
03.11.2020;-0.19;-0.19;-0.23
02.11.2020;-0.21;-0.21;-0.24
30.10.2020;-0.22;-0.22;-0.26
29.10.2020;-0.23;-0.23;-0.27
28.10.2020;-0.23;-0.23;-0.26
27.10.2020;-0.21;-0.21;-0.25
26.10.2020;-0.2;-0.2;-0.23
23.10.2020;-0.2;-0.19;-0.23
22.10.2020;-0.21;-0.21;-0.24
21.10.2020;-0.21;-0.21;-0.25
20.10.2020;-0.22;-0.22;-0.26
19.10.2020;-0.23;-0.23;-0.26
16.10.2020;-0.24;-0.24;-0.27
15.10.2020;-0.24;-0.24;-0.27
14.10.2020;-0.22;-0.22;-0.25
13.10.2020;-0.21;-0.21;-0.25
12.10.2020;-0.21;-0.21;-0.24
09.10.2020;-0.21;-0.21;-0.24
08.10.2020;-0.2;-0.2;-0.23
